2944.42 2943.86 2944.61 2943.7 2942.84 2942.96 2944.21 2941.69 
2945.01 2942.61 2944.5 2942.6 2944.39 2942.29 2945 2943.91 
2942.18 2940.77 2942.93 2939.18 2942.49 2943.05 2942.44 2940.33 
2951.22 2948.78 2952.36 2949.5 2950.05 2949.88 2950.16 2951.78 
2950.77 2950.04 2950.45 2951.1 2951.03 2951.57 2946.28 2945.8 
2950.72 2949.33 2947.82 2948.29 2947.31 2948.14 2950.55 2949.48 
2944.88 2946.27 2946.34 2943.86 2944.72 2944.55 2946.69 2943.71 
2950.88 2945.74 2949.28 2948.47 2952.02 2949.64 2949.27 2950.06 
2947.82 2947.45 2950.15 2947.64 2948 2947.6 2946.86 2946.28 
2949.93 2948.69 2951.97 2947.13 2949.79 2948.91 2948.19 2950.32 
2947.77 2947.19 2948.41 2946.74 2950.69 2947.45 2945.97 2943.94 
2946.4 2938.76 2943.72 2945.97 2941.6 2943.92 2941.71 2939.07 
2940.28 2940.32 2944.9 2941.36 2943.45 2940.59 2946.33 2941.5 

--------[ 2018-11-07 06:25:39 ] # in Japan 
L.vdc.u1.tdc.offsets = 
2943.59 2940.38 2943.18 2943.11 2942.69 2942.17 2942.94 2942.88 
2940.7 2942.91 2940.5 2942.39 2941.11 2941.53 2941.63 2940.72 
2943.77 2940.75 2939.59 2940.01 2942.23 2941.39 2940.54 2941.65 
2940.45 2939.1 2939.71 2935.81 2937.4 2938.62 2936.1 2936.56 
2941.3 2942.34 2942.31 2943.23 2941.59 2943.34 2942.34 2941.59 
2942.12 2941.17 2938.5 2939.33 2938.46 2942.19 2939.65 2940 
2940.56 2938.38 2940.64 2940.9 2940.67 2941.36 2940.12 2939.59 
2936.67 2936.95 2937.03 2936.24 2936.66 2937.23 2937.4 2934.54 
2941.14 2937.88 2940.3 2937.88 2942.33 2940.88 2939.39 2940.92 
2939.5 2939.41 2942.65 2940.25 2940.81 2939 2940.73 2936.98 
2943.98 2944.5 2942.08 2940.99 2940.34 2944.21 2944.3 2944.72 
2938.88 2939.85 2940.39 2940.31 2940.46 2942.14 2939.39 2939.01 
2945.28 2945.91 2945.28 2944.83 2946.7 2946.28 2948.79 2946.71 
2947 2946.38 2946.37 2945.09 2945.58 2945.85 2944.95 2943.35 
2948.01 2942.69 2943.89 2944.29 2944.63 2943.13 2943.17 2945.08 
2942.2 2941.52 2944.09 2940.42 2942.5 2941.42 2943.76 2940.42 
2947.23 2943.15 2944.84 2942.57 2943.93 2945.01 2941.36 2944.68 
2942.66 2943.27 2943.77 2940.39 2942.73 2939.89 2941.03 2940.1 
2943.54 2940.42 2941.21 2942.14 2940.99 2942.99 2943.74 2943.31 
2938.61 2941.88 2940.3 2937.31 2937.76 2939.81 2937.28 2938.46 
2940.57 2938.32 2938.47 2937.72 2936.94 2937.68 2939.78 2938.9 
2937.24 2938.89 2939.21 2939.47 2939.31 2939.77 2939.79 2939.07 
2942.15 2937.21 2941.56 2937.47 2939.87 2938.57 2938.69 2939.57 
2938.11 2938.65 2937.37 2935.39 2937.29 2936.18 2937.82 2934.42 
2946.94 2947.5 2945.26 2945.48 2945.3 2944.57 2944.71 2947.5 
2947.23 2944.4 2944.47 2945.9 2944.5 2945.63 2942.5 2942.06 
2944.17 2940.16 2944.9 2943.04 2944.64 2942.51 2944.74 2943.15 
2942.32 2941.53 2942.11 2940.39 2941.69 2940.32 2941.55 2940.33 
2948.05 2942.08 2945.35 2944.37 2944.37 2943.25 2942.06 2944.08 
2943.85 2943.2 2945.92 2944.29 2945.35 2944.55 2944.25 2943.05 
2944.5 2941.95 2942.33 2941.76 2941.56 2943.12 2942.01 2943.78 
2938.83 2939.12 2938.6 2941.6 2941.91 2939.73 2939.87 2937.86 
2946.16 2944.9 2944.85 2944.87 2944.7 2944.59 2945.98 2946.79 
2946.89 2947.72 2946.96 2944.45 2942.66 2947.48 2943.41 2944.87 
2946.06 2944.71 2943.77 2945.47 2947.96 2945.18 2948.19 2947.78 
2941.86 2940.89 2944.56 2943.44 2944.97 2945.36 2942.02 2944.11 
2948.53 2948.33 2947.3 2945.45 2945.65 2945.36 2945.6 2946.31 
2946.8 2946.73 2946.55 2946.43 2947.84 2945.29 2943.79 2943.32 
2944.74 2944.45 2942.79 2941.23 2941.83 2942.87 2943.79 2943.39 
2941.99 2943.37 2942.9 2943.61 2944.3 2943.27 2943.37 2940.39 
2946.83 2945.9 2945.6 2943.77 2946.29 2944.76 2944.28 2948.17 
2946.5 2941.37 2946.11 2947.14 2947.5 2944.98 2948.37 2945.91 
2947.97 2943.88 2941.99 2944.63 2946.2 2944.75 2944.66 2944.27 
2941.98 2941.4 2945.55 2945.26 2941.23 2940.18 2942.31 2943.75 
2951.02 2944.78 2947.73 2948.02 2948.29 2945.28 2945.12 2944.67 
2950.17 2949.5 2947.91 2950.81 2948.9 2943.96 2945.63 2941.81 

L.vdc.v1.tdc.offsets = 
2944.5 2942.61 2945.75 2944.88 2945.8 2945.08 2942.99 2945.33 
2942.27 2947.07 2945.18 2945.77 2943.63 2944.55 2942.82 2943.5 
2943.28 2943.61 2945.92 2943.32 2944.5 2942.65 2941.97 2944.24 
2941.91 2941.33 2943.6 2940.81 2942.05 2942.83 2941.9 2938.17 
2945.4 2941.81 2944.03 2942.69 2946.82 2944.19 2945.69 2944.51 
2942.74 2938.15 2943.5 2941.7 2945.65 2941.77 2943.94 2941.85 
2943.59 2943.57 2944.88 2942.9 2944.59 2942.6 2943.3 2943.28 
2941.24 2940.96 2941.14 2945.42 2942.23 2938.67 2943.53 2938.55 
2946.67 2942.55 2945.99 2945.07 2947.92 2944.19 2943.88 2946.67 
2944.46 2943.85 2947.8 2946.33 2946.5 2945.55 2945.07 2940.4 
2945.14 2942.97 2945.91 2943.95 2947.31 2947.17 2944.7 2944.65 
2943.42 2942.08 2942.13 2942.46 2941.74 2943.74 2940.14 2941 
2949.92 2948.81 2950.82 2951.42 2951.94 2950.84 2952.76 2952.91 
2949.7 2952.35 2954.26 2949.95 2952.5 2948.12 2951.7 2947.89 
2951.12 2949.92 2949.54 2952.35 2952.85 2951.77 2952.83 2952.81 
2950.71 2947.36 2948.95 2947.82 2949.14 2949.19 2949.27 2947.66 
2948.8 2947.46 2951.93 2951.91 2950.41 2949.87 2949.15 2951.18 
2947.31 2946.42 2947.96 2946.19 2947.25 2947.34 2944.52 2943.64 
2946.25 2944.2 2948.19 2946.06 2947.42 2944.91 2944.27 2947.25 
2945.08 2943.06 2945.97 2944.98 2946.81 2944.92 2942.57 2943.13 
2948.27 2946.9 2946.34 2949.63 2950.24 2949.29 2950.72 2948.69 
2947.7 2949.02 2949.41 2946.93 2948.47 2947.31 2949.08 2944.82 
2948.87 2944.87 2946.37 2946.46 2946.38 2945.29 2947.53 2947.93 
2944.34 2944.19 2944.5 2944 2941.88 2942.62 2945.32 2940.44 
2951.25 2946.41 2949.79 2948.72 2950.74 2948.11 2950.3 2946.52 
2950.05 2948.07 2947.55 2951.55 2950.13 2945.82 2948.58 2947.44 
2947.53 2948.27 2945.68 2948.02 2948.22 2945.08 2951.01 2949.81 
2950.21 2947.87 2948.81 2944.42 2944.85 2943.4 2947.95 2942.05 
2949.19 2947.29 2949.11 2948.86 2946.82 2947.28 2948.72 2949.24 
2949.18 2948.61 2949.91 2948.32 2947.46 2948.1 2948.58 2945.31 
2949.46 2948.29 2953.63 2950.5 2951.18 2949.98 2951.25 2950.08 
2948.3 2947.91 2947.34 2946.31 2947.43 2944.59 2945.56 2945.31 
2952.56 2950.14 2950.45 2950.9 2954.66 2949.94 2953.43 2953.37 
2949.73 2954.1 2949.79 2950.29 2950.06 2953.91 2949.14 2949.5 
2951.22 2949.22 2952.59 2954.07 2951.01 2952.83 2956.05 2956.54 
2951.22 2951.21 2950.97 2948.94 2950.73 2949 2949.4 2949.2 
2955.03 2958.79 2958.28 2957.83 2953.36 2955.83 2956.93 2957.82 
2955.12 2954.67 2953.94 2954.09 2952.58 2952.47 2953.29 2951.46 
2954.1 2950.81 2953.27 2950.88 2953.36 2949.65 2951.83 2953.43 
2950.76 2949.73 2950.66 2950.5 2950.1 2951.23 2949.95 2948.81 
2952.86 2949.88 2952.46 2952.41 2954.1 2953.12 2947.41 2950.85 
2950.65 2950.9 2953.25 2954.68 2949.43 2951.47 2953.08 2949.11 
2952.64 2952.04 2952.91 2949.72 2952.39 2953.11 2951.58 2950.45 
2951.13 2948.74 2948.88 2952.14 2948.2 2949.67 2948.88 2942.02 
2951.96 2945.93 2948.5 2948.79 2951.36 2945.13 2948.17 2949.98 
2948.28 2947.58 2953.7 2950.77 2947.3 2946.5 2949.1 2937.88 

L.vdc.u2.tdc.offsets = 
2934 2933.5 2935 2932.17 2930.98 2932.44 2931.48 2933.6 
2933.53 2932.39 2934.14 2934.69 2935.43 2932.76 2934.87 2931.8 
2930.81 2930.72 2932.24 2931.61 2930.63 2930.27 2932.35 2930.61 
2927.99 2929.63 2929.99 2931.47 2928.1 2929.05 2930.02 2928.76 
2932.35 2930.13 2930.31 2929.47 2931.14 2931.68 2931.35 2930.76 
2932.34 2929.38 2931.31 2931.81 2929.39 2928.65 2929.79 2929.12 
2929.5 2931 2932.82 2929.85 2929.08 2931.57 2932 2931.37 
2929.99 2928.67 2928.63 2930.88 2929.21 2929.8 2930.33 2930.5 
2932.79 2931.45 2932.59 2932.55 2933.61 2930.5 2933.83 2931.54 
2930.41 2930.69 2931.5 2931.99 2931.12 2932.13 2933.42 2930.36 
2928.79 2929.7 2928.01 2930.16 2928.41 2929.15 2931.13 2931.31 
2928.24 2925.81 2930.14 2928.17 2928.4 2926.99 2928.74 2926.3 
2941.82 2941.4 2938.31 2940.05 2940.4 2941.54 2942.32 2941.8 
2940.99 2944.61 2940.97 2943.18 2939.5 2943.07 2938.95 2939.59 
2940.92 2936.88 2940.78 2937.09 2941.43 2940.54 2938.17 2942.11 
2937.01 2938.83 2939.67 2937.77 2938.92 2939.29 2934.89 2936.93 
2941.45 2936.67 2939.22 2936.13 2939.5 2936.72 2938 2938.85 
2936.28 2936.87 2938.7 2936.12 2938.3 2931.92 2934.31 2933.83 
2935.54 2932.65 2935.76 2932.27 2937.62 2935.07 2934.41 2934.01 
2931.12 2931.38 2932.29 2931.83 2933.26 2934.11 2933.21 2929.9 
2935.45 2936.41 2937.01 2937.03 2936.79 2935.19 2935.7 2938.73 
2936.54 2935.65 2936 2936.9 2936.09 2936.25 2933.43 2934.55 
2938.18 2936.2 2935.55 2938.12 2938.46 2935.81 2939 2938.27 
2933.38 2934.39 2934.55 2935.91 2933.39 2934.77 2930.37 2932.75 
2938.31 2937.63 2940.69 2937.15 2938.29 2937.78 2938.59 2938.57 
2940.14 2936.93 2937.05 2937.94 2940.02 2938.14 2937.47 2935.81 
2938.8 2940.03 2937.73 2938.27 2937.95 2936.61 2939.16 2937.06 
2935.58 2939.24 2936.82 2936.53 2938.31 2939.54 2935.62 2934.12 
2940.17 2942.55 2940.14 2941.98 2940.71 2938.77 2942.28 2940.24 
2941.18 2942.14 2942.11 2942.5 2940.41 2940.22 2940.28 2941.88 
2940.85 2939.65 2940.28 2940.25 2941.07 2937.65 2941.25 2942.55 
2938.69 2936.04 2936.53 2937.45 2935.54 2935.47 2935.89 2933.71 
2940.24 2936.67 2937.98 2935.95 2939.18 2939.64 2937.95 2940.54 
2938.66 2938.77 2937.69 2938.98 2939.76 2938.88 2938.5 2935.63 
2939.66 2938.15 2937.28 2936.12 2935.93 2938.57 2937.9 2938.94 
2937.67 2936.71 2937.82 2935.79 2937.43 2937.5 2934.8 2935.73 
2944.99 2943.97 2944.99 2943.52 2947.47 2947.08 2944.78 2948.64 
2945.04 2948.22 2947.66 2946.62 2944.53 2946.79 2941.9 2943.76 
2944.93 2941.22 2943.83 2942.48 2943.1 2942.27 2941.37 2943.42 
2942.3 2937.58 2940.39 2940.48 2937.55 2939.41 2937.65 2938.27 
2945.53 2944.09 2943.36 2940.45 2942.57 2940.6 2943.61 2941 
2941.79 2941.82 2944.21 2944.13 2942.24 2942.18 2943.54 2941.52 
2944.42 2942.98 2944.85 2939.55 2943.97 2942.21 2945.92 2943.31 
2942.87 2938.63 2941.01 2940.14 2942.32 2940.53 2940.82 2939.74 
2943.6 2939.3 2939.59 2942.98 2938.25 2942.39 2940.79 2940.55 
2939.44 2941.02 2939.26 2942.24 2937.7 2937.13 2935.31 2936.5 

L.vdc.v2.tdc.offsets = 
2940.75 2939.68 2940.5 2937.5 2941.5 2941.81 2943.27 2939.79 
2940.67 2940.55 2942.7 2943.14 2942.13 2940.62 2941.27 2940.44 
2939.97 2938.99 2944.56 2938.88 2944.26 2938.25 2939.22 2940.77 
2937.97 2936.01 2939.08 2937.38 2939.87 2937.23 2939.29 2935.42 
2941.39 2939.38 2943.23 2939.56 2944.14 2940.99 2940.99 2940.19 
2940.5 2940.03 2940.21 2939.15 2939.12 2938.09 2937.97 2938.97 
2936.65 2938.36 2939.39 2937.66 2939.68 2941.69 2942.2 2941.11 
2937.71 2938 2937.09 2938.85 2938.83 2935.8 2936.24 2935.65 
2942.18 2938.76 2940.2 2941.78 2940.46 2940.5 2943.98 2940.72 
2941.1 2941.6 2942.3 2937.93 2940.86 2942.3 2941.01 2941.44 
2941.34 2938.66 2940.65 2938.55 2941.39 2940.66 2941.11 2940.88 
2940.86 2939.81 2941.98 2938.73 2940.88 2938.38 2941.5 2939.38 
2948.98 2946.5 2948.16 2947.23 2951.36 2945.47 2945.5 2948.01 
2947.01 2949.97 2950.26 2948.14 2947.89 2948.43 2947.55 2945.58 
2948.36 2944.17 2947.99 2945.42 2947.36 2944.55 2945.66 2947.82 
2943.15 2942.02 2944.03 2942.33 2941.6 2940.02 2944.26 2937.32 
2944.13 2939.72 2942.5 2938.58 2939.65 2938.79 2938.3 2939.65 
2937.54 2938.72 2939.46 2935.26 2936.14 2936.93 2935.65 2937.99 
2942.23 2940.21 2941.7 2938.94 2941.77 2941.93 2942.58 2940.5 
2941.2 2936.83 2940.75 2939.89 2937.87 2937.96 2936.01 2934.89 
2941.2 2939.02 2940.86 2938.66 2941.71 2941.91 2941.17 2940.43 
2940.97 2941 2942.58 2941.5 2941.72 2938.28 2939.05 2937.17 
2942.08 2939.03 2941.31 2939.34 2941.8 2941.48 2940.62 2939.16 
2936.95 2936.36 2939.22 2939.5 2938.14 2934.89 2938.58 2934.57 
2945.01 2942.33 2943.7 2942.62 2943.68 2942.77 2942.77 2946.03 
2943.92 2943.71 2943.35 2943.25 2943.05 2942.55 2944.8 2943.28 
2944.57 2942.04 2943.21 2940.66 2944.9 2943.8 2944.5 2943.3 
2942.05 2939.27 2942.33 2938.39 2942.26 2940.78 2939.79 2938.74 
2943.68 2943.11 2944.05 2943.18 2943.54 2942.58 2943.44 2941.56 
2941.96 2944.8 2944.35 2940.89 2941.91 2942.78 2944.59 2942.83 
2946.54 2941.33 2943.69 2943.23 2945.81 2943 2941.71 2944.44 
2939.56 2941.91 2941.8 2939.84 2945.35 2944.57 2942.6 2940.55 
2944.88 2942.81 2944.55 2943.42 2943.37 2942.28 2944.11 2945.54 
2942.65 2942.88 2944.77 2943.17 2943.21 2943.22 2944.02 2940.93 
2944.09 2940.34 2945.63 2939.8 2943.84 2940.77 2946.59 2942.37 
2941.14 2936.62 2940.38 2941.87 2942.25 2939.5 2943.46 2942.67 
2950.69 2947.01 2951.87 2947.71 2952.42 2952.81 2950.21 2949.64 
2949.71 2949.5 2952.04 2949.78 2950.3 2947.42 2947.38 2946.5 
2948.59 2946.33 2948.02 2945.27 2947.25 2949.17 2950.55 2947.61 
2946 2945.55 2946.96 2943.82 2945.03 2940.62 2945.11 2941.9 
2949.58 2947 2949.17 2947.15 2949.33 2948.57 2949.07 2946.8 
2945.32 2946.42 2950.15 2947.64 2948 2947.6 2946.86 2946.28 
2949.93 2948.69 2951.97 2947.13 2949.79 2948.91 2948.19 2950.32 
2947.77 2947.19 2948.41 2946.74 2950.69 2947.45 2945.97 2943.94 
2946.4 2938.76 2943.72 2945.97 2941.6 2943.92 2941.71 2939.07 
2940.28 2940.32 2944.9 2941.36 2943.45 2940.59 2946.33 2941.5 


--------[ 2018-11-10 11:56:58 ] # in Japan 
L.vdc.u1.tdc.offsets = 
2943.59 2940.38 2943.18 2943.11 2942.69 2942.17 2942.94 2942.88 
2940.7 2942.91 2940.5 2942.39 2941.11 2941.53 2941.63 2940.72 
2943.77 2940.75 2939.59 2940.01 2942.23 2941.39 2940.54 2941.65 
2940.45 2939.1 2939.71 2935.81 2937.4 2938.62 2936.1 2936.56 
2941.3 2942.34 2942.31 2943.23 2941.59 2943.34 2942.34 2941.59 
2942.12 2940.03 2939.5 2939.21 2937.95 2940.37 2939.07 2935.86 
2938.61 2939.1 2938.45 2941.76 2939.13 2935.94 2939.83 2940.98 
2936.57 2936.38 2936.19 2936.67 2934.6 2935.75 2937.67 2934.43 
2941.31 2938.92 2940.42 2937.05 2942.5 2939.93 2939.41 2938.62 
2938.45 2940.18 2941.79 2939.95 2939.72 2941.9 2937.99 2936.81 
2941.11 2941.78 2941.53 2939.12 2940.9 2943.79 2943.7 2943.63 
2940.85 2939.76 2937.46 2937.64 2937.66 2940.89 2937 2937.5 
2946.5 2947.1 2944.73 2945.09 2944.3 2943.1 2946.79 2946.25 
2945.67 2944.79 2944.47 2944.26 2944.05 2944.36 2943.34 2943.43 
2944.5 2946.5 2943.05 2944.81 2945.68 2941.33 2944.53 2946.2 
2944.28 2941.04 2942.83 2939.65 2943.46 2942.2 2940.05 2939.87 
2944.71 2943.16 2943.59 2943.04 2946.56 2940.01 2940.03 2941.99 
2941.93 2942.3 2940.73 2942.5 2941 2938.38 2937.08 2938.53 
2941.75 2942.5 2940.29 2941.98 2940.18 2941.39 2945 2940.95 
2938.9 2937.59 2936.5 2937.72 2937.67 2937.06 2936.57 2935.87 
2938.4 2936.08 2935.8 2937.54 2936.07 2936.14 2936.61 2939.09 
2937.65 2935.68 2937.61 2939.12 2936.5 2936.46 2938.98 2937.21 
2938.55 2937.59 2939.76 2938.32 2939.27 2938.77 2938.62 2939.74 
2934.7 2936.16 2936.45 2938.4 2937.66 2935.58 2934.73 2933.9 
2946.31 2947.1 2944.54 2945.61 2945.3 2945.35 2945.36 2945.6 
2947.55 2945.78 2944.99 2944.52 2946.38 2947.9 2943.32 2941.54 
2944.39 2941.44 2943.65 2943.61 2945.85 2941.57 2944.59 2942.2 
2939.88 2941.56 2943.85 2943.21 2942.1 2942.33 2940.21 2939.53 
2947.9 2943.3 2944.24 2940.18 2946.56 2942.76 2945.03 2942.8 
2946.17 2941.64 2943.66 2943.82 2943.8 2943.5 2941.31 2941.32 
2943.55 2940.99 2939.79 2941.64 2940.17 2943.18 2941.52 2942.2 
2939.5 2937.71 2941.06 2941.36 2940.27 2940.34 2939.17 2937.21 
2943.12 2943.68 2944.05 2944.5 2944.37 2943.61 2945.68 2943.54 
2943.32 2944.9 2946.42 2942.78 2941.92 2947.26 2944.18 2942.18 
2945.5 2947.45 2943.39 2945.72 2946.73 2944.09 2947.71 2944.88 
2941.9 2941.81 2941.4 2942.9 2940.53 2942.36 2941.36 2940.54 
2948.3 2944.68 2945.52 2944.84 2947.18 2945.5 2946.08 2945.04 
2945.85 2945.02 2944.98 2946.61 2944.85 2944.71 2944.38 2943.05 
2943.98 2940.14 2942.92 2942.37 2943.05 2939.21 2941.64 2944.61 
2942.75 2940.14 2943.9 2942.2 2941.1 2942.3 2942.06 2941.39 
2943.17 2941.25 2942.9 2941.55 2945.5 2944.36 2942.38 2945.5 
2945.61 2944.17 2946.11 2947.14 2947.5 2944.98 2948.37 2945.91 
2947.97 2943.88 2941.99 2944.63 2946.2 2944.75 2944.66 2944.27 
2941.98 2941.4 2945.55 2945.26 2941.23 2940.18 2942.31 2943.75 
2951.02 2944.78 2947.73 2948.02 2948.29 2945.28 2945.12 2944.67 
2950.17 2949.5 2947.91 2950.81 2948.9 2943.96 2945.63 2941.81 

L.vdc.v1.tdc.offsets = 
2944.5 2942.61 2945.75 2944.88 2945.8 2945.08 2942.99 2945.33 
2942.27 2947.07 2945.18 2945.77 2943.63 2944.55 2942.82 2943.5 
2943.28 2943.61 2945.92 2943.32 2944.5 2942.65 2941.97 2944.24 
2941.91 2941.33 2943.6 2940.81 2942.05 2942.83 2941.9 2938.17 
2945.4 2941.81 2944.03 2942.69 2946.82 2944.19 2945.69 2944.51 
2942.74 2941.12 2944.38 2940.32 2943.27 2941.74 2942.45 2939.7 
2942.8 2940.83 2943.76 2942.79 2946.12 2944.39 2941.15 2940.56 
2939.58 2940.73 2941 2939.76 2941.06 2939.35 2940.71 2938.03 
2945.42 2942.96 2947.72 2942.67 2946.79 2945.18 2943.94 2945.36 
2943.6 2943.29 2943.75 2942.02 2943.59 2941.62 2945.5 2941.84 
2943.4 2942.36 2945.41 2941.22 2945.98 2942.35 2946.13 2943.8 
2943.21 2938.45 2940.3 2941.41 2942.17 2943.11 2940.4 2937.55 
2950.32 2946.28 2951.44 2948.15 2950.4 2950.83 2948.91 2949.23 
2950 2949.75 2950.21 2950.94 2952.33 2951.18 2949.88 2946.04 
2950.54 2947.4 2949.11 2950.06 2952.17 2951.44 2954.82 2953.81 
2949.5 2948.28 2950.92 2946.56 2949.95 2948.18 2949.4 2949.44 
2950.97 2948.47 2949.18 2947.74 2950.17 2948.93 2946.45 2946.45 
2945.5 2945 2948.34 2945.96 2946.6 2944.23 2942.68 2943.73 
2944.3 2946.05 2945.76 2942.32 2948.24 2948.66 2944.07 2945.22 
2940.9 2944.84 2944.8 2943.33 2942.7 2941.32 2941.42 2940.93 
2946.1 2945.15 2945.46 2946.9 2948.31 2945.5 2950.7 2948.34 
2946.64 2946.5 2947.61 2944.9 2947.42 2945.06 2945.93 2943.21 
2948.4 2943.27 2944.86 2944.85 2942.67 2943.53 2950.89 2945.31 
2942.32 2941.56 2944.19 2943.09 2944.09 2941.89 2941.25 2941.24 
2948.01 2946.74 2946.6 2948.13 2947.24 2947.64 2949.37 2948.95 
2948.72 2946.5 2947.91 2949.16 2945.63 2946.12 2950.79 2946.45 
2945.39 2945.58 2949.5 2946.27 2951.06 2947.24 2946.45 2948.6 
2945.8 2944.18 2946.83 2945.96 2946.28 2944.56 2946.94 2944.11 
2950.32 2945.34 2947.39 2943.92 2947.85 2946.89 2946.41 2948.15 
2947.64 2948.77 2945 2946.83 2944.69 2946.95 2945.99 2944.77 
2951.5 2949.94 2948.9 2948.04 2952.5 2950.07 2951.1 2948.26 
2948.53 2949.07 2948.63 2948.5 2947.24 2944.57 2945.38 2943.95 
2949.56 2951.18 2948.05 2948.28 2950.75 2950.33 2950.35 2952.44 
2949.58 2948.5 2947.59 2948.64 2949.65 2949.03 2947.77 2946.09 
2949.42 2953.42 2953 2950.73 2953 2954.82 2953.69 2952.43 
2950.25 2951.64 2948.77 2948.42 2950.71 2946.22 2949.17 2947.28 
2955.4 2957.71 2955.66 2957.83 2952.54 2954.72 2953.9 2955.71 
2951.5 2953.97 2953.36 2951.15 2953.26 2954.59 2950.14 2950.98 
2954.1 2952.33 2953.42 2951.1 2951.29 2949.58 2950.18 2950.71 
2951.86 2949.42 2947.79 2948.74 2951 2947.61 2949.17 2946.93 
2951.67 2949.06 2953.06 2949.64 2950.97 2953.66 2945.88 2954.17 
2951.67 2951.05 2953.25 2954.68 2949.43 2951.47 2953.08 2949.11 
2952.64 2952.04 2952.91 2949.72 2952.39 2953.11 2951.58 2950.45 
2951.13 2948.74 2948.88 2952.14 2948.2 2949.67 2948.88 2942.02 
2951.96 2945.93 2948.5 2948.79 2951.36 2945.13 2948.17 2949.98 
2948.28 2947.58 2953.7 2950.77 2947.3 2946.5 2949.1 2937.88 

L.vdc.u2.tdc.offsets = 
2934 2933.5 2935 2932.17 2930.98 2932.44 2931.48 2933.6 
2933.53 2932.39 2934.14 2934.69 2935.43 2932.76 2934.87 2931.8 
2930.81 2930.72 2932.24 2931.61 2930.63 2930.27 2932.35 2930.61 
2927.99 2929.63 2929.99 2931.47 2928.1 2929.05 2930.02 2928.76 
2932.35 2930.13 2930.31 2929.47 2931.14 2931.68 2931.35 2930.76 
2932.34 2930.76 2930.66 2929.53 2928 2929.64 2929.55 2929.83 
2929.57 2929.21 2929.05 2931.56 2928.54 2928.8 2930.33 2928.5 
2930.42 2930.4 2928.82 2931.3 2929.18 2928.3 2930.5 2928.02 
2934.07 2929.57 2931.03 2933.37 2929.31 2930.62 2931.06 2931.98 
2930.14 2929.74 2932.06 2932.34 2933.33 2931.75 2933.37 2929.57 
2928.57 2928.44 2928.67 2928.65 2928.21 2929.06 2929.62 2930.37 
2929.56 2924.83 2927.29 2926.17 2926.31 2927.56 2927.69 2926.27 
2942.03 2939.27 2937.55 2939.5 2939.68 2942.86 2941 2938.64 
2942.44 2940.62 2941.29 2940.4 2940.43 2942.14 2939.9 2938.26 
2938.56 2936.96 2940.31 2940.83 2941.74 2939.57 2937.24 2942.17 
2939.82 2937.5 2938.9 2937.36 2937.5 2934.64 2936.43 2937.8 
2939.06 2935.52 2936.93 2936.76 2934.92 2936.74 2935.89 2935.7 
2937.67 2935.03 2936.19 2933.04 2936.79 2935.36 2934.43 2933.77 
2936.17 2932.15 2932.88 2933.65 2936.07 2935.5 2932.37 2934.1 
2932.5 2932.7 2933.73 2931.83 2933.58 2932.55 2930.13 2931.83 
2936.23 2932.75 2935.01 2934.03 2937.86 2937.12 2936.44 2935.46 
2933.88 2935.17 2937.43 2936.79 2937.67 2935.72 2933.35 2931.92 
2933.29 2937.86 2933 2934.64 2937.5 2933.37 2934.95 2937.91 
2932.04 2933.25 2932.22 2933.76 2933.55 2932.85 2931.87 2934.44 
2937.48 2935.05 2935.56 2935.36 2937.38 2936.91 2937.83 2936.7 
2937.83 2933.96 2938.23 2937.99 2939.65 2937.3 2937.56 2934.14 
2939.27 2938.17 2939.29 2938.22 2938.93 2938.15 2939 2938.29 
2936.9 2938.02 2937.01 2935.45 2934.9 2937.74 2933.63 2934.94 
2937.09 2942.38 2938.5 2939.78 2943.21 2940.13 2941.98 2940.89 
2940.67 2941.87 2941.5 2942.71 2937.65 2941.04 2937.52 2939.67 
2940.05 2939.88 2939.03 2940.92 2940.97 2938.59 2938.86 2940.84 
2936.22 2937.69 2939.85 2936.48 2934.76 2939.1 2934.76 2937.8 
2940.27 2936.17 2939.93 2938.35 2941.44 2936.5 2936.12 2940.56 
2939.94 2936.95 2938.03 2938.24 2937.71 2937.83 2938.62 2936.37 
2940.33 2939.57 2934.99 2937.17 2935.69 2936.5 2937.54 2938.27 
2935.17 2933.81 2935.26 2937.29 2934.15 2935.07 2935.96 2933.7 
2943.89 2944.22 2946.77 2946.5 2944.95 2945.31 2945.5 2945.19 
2944.59 2945.42 2945.97 2946.96 2947.78 2945.32 2943.19 2944.45 
2942.79 2940.44 2943.97 2941.12 2942.8 2941.64 2941.57 2942.13 
2942.2 2938.71 2938.2 2936.59 2941.63 2936.21 2940.42 2935.66 
2941.5 2941.06 2942.24 2941.42 2941.42 2940.25 2942.97 2939.6 
2939.94 2939.35 2944.21 2944.13 2942.24 2942.18 2943.54 2941.52 
2944.42 2942.98 2944.85 2939.55 2943.97 2942.21 2945.92 2943.31 
2942.87 2938.63 2941.01 2940.14 2942.32 2940.53 2940.82 2939.74 
2943.6 2939.3 2939.59 2942.98 2938.25 2942.39 2940.79 2940.55 
2939.44 2941.02 2939.26 2942.24 2937.7 2937.13 2935.31 2936.5 

L.vdc.v2.tdc.offsets = 
2940.75 2939.68 2940.5 2937.5 2941.5 2941.81 2943.27 2939.79 
2940.67 2940.55 2942.7 2943.14 2942.13 2940.62 2941.27 2940.44 
2939.97 2938.99 2944.56 2938.88 2944.26 2938.25 2939.22 2940.77 
